============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0 -- /home/rengo/PycharmProjects/fiddlesticks/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/rengo/PycharmProjects/fiddlesticks
configfile: pyproject.toml
plugins: cov-7.0.0, hydra-core-1.3.2
collected 161 items
tests/unit/test_dual_interface.py::TestOperationResolver::test_operation_resolver_exists PASSED [  0%]
tests/unit/test_dual_interface.py::TestOperationResolver::test_operation_resolver_initialization PASSED [  1%]
tests/unit/test_dual_interface.py::TestOperationResolver::test_operation_resolver_has_default_lookup_table PASSED [  1%]
tests/unit/test_dual_interface.py::TestOperationResolver::test_resolve_simple_operation_name PASSED [  2%]
tests/unit/test_dual_interface.py::TestOperationResolver::test_resolve_unknown_operation PASSED [  3%]
tests/unit/test_dual_interface.py::TestOperationResolver::test_resolve_operation_missing_from_registry PASSED [  3%]
tests/unit/test_dual_interface.py::TestOperationResolver::test_custom_operation_lookup_override PASSED [  4%]
tests/unit/test_dual_interface.py::TestOperationResolver::test_resolve_batch_operations PASSED [  4%]
tests/unit/test_dual_interface.py::TestLayeredConfigurationSystem::test_layered_configuration_system_exists PASSED [  5%]
tests/unit/test_dual_interface.py::TestLayeredConfigurationSystem::test_layered_configuration_initialization PASSED [  6%]
tests/unit/test_dual_interface.py::TestLayeredConfigurationSystem::test_resolve_simple_config_to_advanced PASSED [  6%]
tests/unit/test_dual_interface.py::TestLayeredConfigurationSystem::test_resolve_simple_config_with_params PASSED [  7%]
tests/unit/test_dual_interface.py::TestLayeredConfigurationSystem::test_validate_and_suggest_valid_config PASSED [  8%]
tests/unit/test_dual_interface.py::TestLayeredConfigurationSystem::test_validate_and_suggest_incompatible_config PASSED [  8%]
tests/unit/test_dual_interface.py::TestLayeredConfigurationSystem::test_mixed_simple_advanced_config PASSED [  9%]
tests/unit/test_dual_interface.py::TestLayeredConfigurationSystem::test_auto_fix_generation PASSED [  9%]
tests/unit/test_kornia_integration.py::TestKorniaOperationWrapper::test_kornia_operation_wrapper_exists PASSED [ 10%]
tests/unit/test_kornia_integration.py::TestKorniaOperationWrapper::test_kornia_operation_wrapper_inherits_pipeline_operation PASSED [ 11%]
tests/unit/test_kornia_integration.py::TestKorniaFilterOperations::test_kornia_bilateral_filter_wrapper PASSED [ 11%]
tests/unit/test_kornia_integration.py::TestKorniaFilterOperations::test_kornia_gaussian_blur_wrapper PASSED [ 12%]
tests/unit/test_kornia_integration.py::TestKorniaColorOperations::test_kornia_rgb_to_grayscale_wrapper PASSED [ 13%]
tests/unit/test_kornia_integration.py::TestKorniaEnhancementOperations::test_kornia_adjust_brightness_wrapper PASSED [ 13%]
tests/unit/test_kornia_integration.py::TestKorniaGeometryOperations::test_kornia_rotate_wrapper PASSED [ 14%]
tests/unit/test_kornia_integration.py::TestKorniaIntegration::test_kornia_operations_integrate_with_registry PASSED [ 14%]
tests/unit/test_kornia_integration.py::TestKorniaIntegration::test_kornia_operations_count PASSED [ 15%]
tests/unit/test_lightning_integration.py::TestImageProcessingTask::test_image_processing_task_exists PASSED [ 16%]
tests/unit/test_lightning_integration.py::TestImageProcessingTask::test_image_processing_task_inherits_lightning_module PASSED [ 16%]
tests/unit/test_lightning_integration.py::TestImageProcessingTask::test_image_processing_task_initialization PASSED [ 17%]
tests/unit/test_lightning_integration.py::TestImageProcessingTask::test_training_step_implementation PASSED [ 18%]
tests/unit/test_lightning_integration.py::TestImageProcessingTask::test_validation_step_implementation PASSED [ 18%]
tests/unit/test_lightning_integration.py::TestImageProcessingTask::test_configure_optimizers_single_operation PASSED [ 19%]
tests/unit/test_lightning_integration.py::TestImageProcessingTask::test_configure_optimizers_multiple_operations PASSED [ 19%]
tests/unit/test_lightning_integration.py::TestImageProcessingTask::test_adaptive_loss_computation PASSED [ 20%]
tests/unit/test_lightning_integration.py::TestImageProcessingTask::test_metadata_logging PASSED [ 21%]
tests/unit/test_lightning_integration.py::TestPipelineVisualizationCallback::test_pipeline_visualization_callback_exists PASSED [ 21%]
tests/unit/test_lightning_integration.py::TestPipelineVisualizationCallback::test_callback_inherits_lightning_callback PASSED [ 22%]
tests/unit/test_lightning_integration.py::TestPipelineVisualizationCallback::test_callback_initialization PASSED [ 22%]
tests/unit/test_lightning_integration.py::TestPipelineVisualizationCallback::test_on_validation_epoch_end_hook PASSED [ 23%]
tests/unit/test_lightning_integration.py::TestPipelineVisualizationCallback::test_save_visualization_method PASSED [ 24%]
tests/unit/test_lightning_integration.py::TestQualityMetricsCallback::test_quality_metrics_callback_exists PASSED [ 24%]
tests/unit/test_lightning_integration.py::TestQualityMetricsCallback::test_callback_inherits_lightning_callback PASSED [ 25%]
tests/unit/test_lightning_integration.py::TestQualityMetricsCallback::test_on_train_batch_end_hook PASSED [ 26%]
tests/unit/test_lightning_integration.py::TestQualityMetricsCallback::test_extract_metrics_from_metadata PASSED [ 26%]
tests/unit/test_lightning_integration.py::TestLightningIntegrationUtils::test_create_lightning_task_factory PASSED [ 27%]
tests/unit/test_lightning_integration.py::TestLightningIntegrationUtils::test_get_default_callbacks PASSED [ 27%]
tests/unit/test_operation_registry.py::TestOperationRegistry::test_operation_registry_exists PASSED [ 28%]
tests/unit/test_operation_registry.py::TestOperationRegistry::test_operation_registry_singleton_pattern PASSED [ 29%]
tests/unit/test_operation_registry.py::TestOperationRegistry::test_operation_registry_has_all_categories PASSED [ 29%]
tests/unit/test_operation_registry.py::TestOperationRegistry::test_input_output_operations_category PASSED [ 30%]
tests/unit/test_operation_registry.py::TestOperationRegistry::test_raw_processing_operations_category PASSED [ 31%]
tests/unit/test_operation_registry.py::TestOperationRegistry::test_color_processing_operations_category PASSED [ 31%]
tests/unit/test_operation_registry.py::TestOperationRegistry::test_tone_mapping_operations_category PASSED [ 32%]
tests/unit/test_operation_registry.py::TestOperationRegistry::test_enhancement_operations_category PASSED [ 32%]
tests/unit/test_operation_registry.py::TestOperationRegistry::test_denoising_operations_category PASSED [ 33%]
tests/unit/test_operation_registry.py::TestOperationRegistry::test_burst_processing_operations_category PASSED [ 34%]
tests/unit/test_operation_registry.py::TestOperationRegistry::test_geometric_operations_category PASSED [ 34%]
tests/unit/test_operation_registry.py::TestOperationRegistry::test_quality_assessment_operations_category PASSED [ 35%]
tests/unit/test_operation_registry.py::TestOperationRegistry::test_creative_operations_category PASSED [ 36%]
tests/unit/test_operation_registry.py::TestOperationRegistry::test_get_operation_method PASSED [ 36%]
tests/unit/test_operation_registry.py::TestOperationRegistry::test_list_categories_method PASSED [ 37%]
tests/unit/test_operation_registry.py::TestOperationRegistry::test_validate_operation_exists_method PASSED [ 37%]
tests/unit/test_operation_registry.py::TestOperationRegistry::test_registry_total_operation_count PASSED [ 38%]
tests/unit/test_operation_registry.py::TestOperationWrappers::test_operation_wrapper_base_class_exists PASSED [ 39%]
tests/unit/test_operation_registry.py::TestOperationWrappers::test_operation_wrapper_implements_pipeline_operation PASSED [ 39%]
tests/unit/test_operation_registry.py::TestOperationWrappers::test_bilateral_wrapper_exists PASSED [ 40%]
tests/unit/test_operation_registry.py::TestOperationWrappers::test_utnet2_wrapper_exists PASSED [ 40%]
tests/unit/test_operation_registry.py::TestOperationWrappers::test_hdr_merge_wrapper_multi_input PASSED [ 41%]
tests/unit/test_operation_registry.py::TestOperationWrappers::test_load_raw_file_wrapper_io_operation PASSED [ 42%]
tests/unit/test_operation_registry.py::TestOperationWrappers::test_operation_wrapper_process_tensors_interface PASSED [ 42%]
tests/unit/test_operation_registry.py::TestOperationWrappers::test_wrapper_metadata_handling PASSED [ 43%]
tests/unit/test_operation_registry.py::TestOperationWrappers::test_burst_operation_wrapper_multi_tensor_input PASSED [ 44%]
tests/unit/test_operation_registry.py::TestOperationRegistryIntegration::test_registry_integration_with_operation_resolver PASSED [ 44%]
tests/unit/test_operation_registry.py::TestOperationRegistryIntegration::test_registry_provides_complete_specs PASSED [ 45%]
tests/unit/test_operation_registry.py::TestOperationRegistryIntegration::test_registry_operations_are_callable PASSED [ 45%]
tests/unit/test_operation_spec.py::TestProcessingMode::test_processing_mode_exists PASSED [ 46%]
tests/unit/test_operation_spec.py::TestProcessingMode::test_processing_mode_has_all_required_values PASSED [ 47%]
tests/unit/test_operation_spec.py::TestProcessingMode::test_processing_mode_values PASSED [ 47%]
tests/unit/test_operation_spec.py::TestProcessingMode::test_processing_mode_is_enum PASSED [ 48%]
tests/unit/test_operation_spec.py::TestProcessingMode::test_processing_mode_string_representation PASSED [ 49%]
tests/unit/test_operation_spec.py::TestInputOutputType::test_input_output_type_exists PASSED [ 49%]
tests/unit/test_operation_spec.py::TestInputOutputType::test_input_output_type_has_all_required_values PASSED [ 50%]
tests/unit/test_operation_spec.py::TestInputOutputType::test_input_output_type_values PASSED [ 50%]
